[0.009s][info][gc,init] CardTable entry size: 512
[4.235s][info][gc,cpu      ] GC(1) User=0.08s Sys=0.05s Real=0.03s
[4.487s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[4.487s][info][gc,task     ] GC(2) Using 13 workers of 13 for evacuation
[4.516s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[4.516s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[4.516s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 28.1ms
[4.516s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.7ms
[4.516s][info][gc,phases   ] GC(2)   Other: 0.1ms
[4.516s][info][gc,heap     ] GC(2) Eden regions: 84->0(84)
[4.516s][info][gc,heap     ] GC(2) Survivor regions: 12->12(12)
[4.516s][info][gc,heap     ] GC(2) Old regions: 23->40
[4.516s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[4.516s][info][gc,metaspace] GC(2) Metaspace: 7726K(8064K)->7726K(8064K) NonClass: 6916K(7104K)->6916K(7104K) Class: 810K(960K)->810K(960K)
[4.516s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 949M->411M(15360M) 29.331ms
[4.516s][info][gc,cpu      ] GC(2) User=0.06s Sys=0.17s Real=0.03s
[4.780s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[4.780s][info][gc,task     ] GC(3) Using 13 workers of 13 for evacuation
[4.810s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[4.810s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[4.810s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 28.8ms
[4.810s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[4.810s][info][gc,phases   ] GC(3)   Other: 0.1ms
[4.810s][info][gc,heap     ] GC(3) Eden regions: 84->0(84)
[4.810s][info][gc,heap     ] GC(3) Survivor regions: 12->12(12)
[4.810s][info][gc,heap     ] GC(3) Old regions: 40->57
[4.810s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[4.810s][info][gc,metaspace] GC(3) Metaspace: 7726K(8064K)->7726K(8064K) NonClass: 6916K(7104K)->6916K(7104K) Class: 810K(960K)->810K(960K)
[4.810s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 1083M->544M(15360M) 29.911ms
[4.810s][info][gc,cpu      ] GC(3) User=0.02s Sys=0.17s Real=0.03s
[5.071s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[5.071s][info][gc,task     ] GC(4) Using 13 workers of 13 for evacuation
[5.100s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[5.100s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[5.100s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 28.1ms
[5.100s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[5.100s][info][gc,phases   ] GC(4)   Other: 0.1ms
[5.100s][info][gc,heap     ] GC(4) Eden regions: 84->0(84)
[5.100s][info][gc,heap     ] GC(4) Survivor regions: 12->12(12)
[5.100s][info][gc,heap     ] GC(4) Old regions: 57->73
[5.100s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[5.100s][info][gc,metaspace] GC(4) Metaspace: 7726K(8064K)->7726K(8064K) NonClass: 6916K(7104K)->6916K(7104K) Class: 810K(960K)->810K(960K)
[5.100s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 1216M->679M(15360M) 29.132ms
[5.100s][info][gc,cpu      ] GC(4) User=0.06s Sys=0.11s Real=0.03s
[5.369s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[5.369s][info][gc,task     ] GC(5) Using 13 workers of 13 for evacuation
[5.398s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[5.398s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[5.398s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 27.7ms
[5.398s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.7ms
[5.398s][info][gc,phases   ] GC(5)   Other: 0.1ms
[5.398s][info][gc,heap     ] GC(5) Eden regions: 84->0(84)
[5.398s][info][gc,heap     ] GC(5) Survivor regions: 12->12(12)
[5.398s][info][gc,heap     ] GC(5) Old regions: 73->90
[5.398s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[5.398s][info][gc,metaspace] GC(5) Metaspace: 7740K(8064K)->7740K(8064K) NonClass: 6929K(7104K)->6929K(7104K) Class: 810K(960K)->810K(960K)
[5.398s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 1351M->813M(15360M) 28.901ms
[5.398s][info][gc,cpu      ] GC(5) User=0.14s Sys=0.08s Real=0.03s
[5.665s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[5.665s][info][gc,task     ] GC(6) Using 13 workers of 13 for evacuation
[5.696s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[5.696s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.3ms
[5.696s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 28.8ms
[5.696s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.0ms
[5.696s][info][gc,phases   ] GC(6)   Other: 0.1ms
[5.696s][info][gc,heap     ] GC(6) Eden regions: 84->0(84)
[5.696s][info][gc,heap     ] GC(6) Survivor regions: 12->12(12)
[5.696s][info][gc,heap     ] GC(6) Old regions: 90->107
[5.696s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[5.696s][info][gc,metaspace] GC(6) Metaspace: 7740K(8064K)->7740K(8064K) NonClass: 6929K(7104K)->6929K(7104K) Class: 810K(960K)->810K(960K)
[5.696s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 1485M->946M(15360M) 30.500ms
[5.696s][info][gc,cpu      ] GC(6) User=0.08s Sys=0.16s Real=0.03s
[5.974s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[5.974s][info][gc,task     ] GC(7) Using 13 workers of 13 for evacuation
[6.002s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.5ms
[6.002s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[6.002s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 26.7ms
[6.002s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[6.002s][info][gc,phases   ] GC(7)   Other: 0.1ms
[6.002s][info][gc,heap     ] GC(7) Eden regions: 84->0(84)
[6.002s][info][gc,heap     ] GC(7) Survivor regions: 12->12(12)
[6.002s][info][gc,heap     ] GC(7) Old regions: 107->124
[6.002s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[6.002s][info][gc,metaspace] GC(7) Metaspace: 7740K(8064K)->7740K(8064K) NonClass: 6929K(7104K)->6929K(7104K) Class: 810K(960K)->810K(960K)
[6.002s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 1618M->1081M(15360M) 28.068ms
[6.002s][info][gc,cpu      ] GC(7) User=0.09s Sys=0.20s Real=0.03s
[6.275s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[6.275s][info][gc,task     ] GC(8) Using 13 workers of 13 for evacuation
[6.302s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[6.302s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[6.302s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 26.2ms
[6.302s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[6.302s][info][gc,phases   ] GC(8)   Other: 0.1ms
[6.302s][info][gc,heap     ] GC(8) Eden regions: 84->0(84)
[6.302s][info][gc,heap     ] GC(8) Survivor regions: 12->12(12)
[6.302s][info][gc,heap     ] GC(8) Old regions: 124->140
[6.302s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[6.302s][info][gc,metaspace] GC(8) Metaspace: 7744K(8064K)->7744K(8064K) NonClass: 6934K(7104K)->6934K(7104K) Class: 810K(960K)->810K(960K)
[6.302s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 1753M->1214M(15360M) 27.188ms
[6.302s][info][gc,cpu      ] GC(8) User=0.08s Sys=0.12s Real=0.03s
[6.569s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[6.569s][info][gc,task     ] GC(9) Using 13 workers of 13 for evacuation
[6.599s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[6.599s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[6.599s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 29.5ms
[6.599s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[6.599s][info][gc,phases   ] GC(9)   Other: 0.1ms
[6.599s][info][gc,heap     ] GC(9) Eden regions: 84->0(84)
[6.599s][info][gc,heap     ] GC(9) Survivor regions: 12->12(12)
[6.599s][info][gc,heap     ] GC(9) Old regions: 140->157
[6.599s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[6.599s][info][gc,metaspace] GC(9) Metaspace: 7744K(8064K)->7744K(8064K) NonClass: 6934K(7104K)->6934K(7104K) Class: 810K(960K)->810K(960K)
[6.599s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1886M->1349M(15360M) 30.755ms
[6.599s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.14s Real=0.03s
[6.867s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[6.867s][info][gc,task     ] GC(10) Using 13 workers of 13 for evacuation
[6.897s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[6.897s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.0ms
[6.897s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 29.0ms
[6.897s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[6.897s][info][gc,phases   ] GC(10)   Other: 0.1ms
[6.897s][info][gc,heap     ] GC(10) Eden regions: 84->0(84)
[6.897s][info][gc,heap     ] GC(10) Survivor regions: 12->12(12)
[6.897s][info][gc,heap     ] GC(10) Old regions: 157->174
[6.897s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[6.897s][info][gc,metaspace] GC(10) Metaspace: 7744K(8064K)->7744K(8064K) NonClass: 6934K(7104K)->6934K(7104K) Class: 810K(960K)->810K(960K)
[6.897s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 2021M->1483M(15360M) 30.083ms
[6.897s][info][gc,cpu      ] GC(10) User=0.05s Sys=0.09s Real=0.03s
[7.160s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[7.160s][info][gc,task     ] GC(11) Using 13 workers of 13 for evacuation
[7.191s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[7.191s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[7.191s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 30.2ms
[7.191s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.4ms
[7.191s][info][gc,phases   ] GC(11)   Other: 0.1ms
[7.191s][info][gc,heap     ] GC(11) Eden regions: 84->0(84)
[7.191s][info][gc,heap     ] GC(11) Survivor regions: 12->12(12)
[7.191s][info][gc,heap     ] GC(11) Old regions: 174->191
[7.191s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[7.191s][info][gc,metaspace] GC(11) Metaspace: 7744K(8064K)->7744K(8064K) NonClass: 6934K(7104K)->6934K(7104K) Class: 810K(960K)->810K(960K)
[7.191s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 2155M->1618M(15360M) 31.213ms
[7.191s][info][gc,cpu      ] GC(11) User=0.11s Sys=0.20s Real=0.03s
[7.470s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[7.470s][info][gc,task     ] GC(12) Using 13 workers of 13 for evacuation
[7.499s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[7.499s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[7.499s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 28.7ms
[7.499s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.3ms
[7.499s][info][gc,phases   ] GC(12)   Other: 0.1ms
[7.499s][info][gc,heap     ] GC(12) Eden regions: 84->0(84)
[7.499s][info][gc,heap     ] GC(12) Survivor regions: 12->12(12)
[7.499s][info][gc,heap     ] GC(12) Old regions: 191->207
[7.499s][info][gc,heap     ] GC(12) Humongous regions: 0->0
[7.499s][info][gc,metaspace] GC(12) Metaspace: 7757K(8064K)->7757K(8064K) NonClass: 6947K(7104K)->6947K(7104K) Class: 810K(960K)->810K(960K)
[7.499s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 2290M->1751M(15360M) 29.535ms
[7.499s][info][gc,cpu      ] GC(12) User=0.11s Sys=0.23s Real=0.03s
[7.807s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[7.807s][info][gc,task     ] GC(13) Using 13 workers of 13 for evacuation
[7.837s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[7.837s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[7.837s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 29.5ms
[7.837s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.3ms
[7.838s][info][gc,phases   ] GC(13)   Other: 0.1ms
[7.838s][info][gc,heap     ] GC(13) Eden regions: 84->0(84)
[7.838s][info][gc,heap     ] GC(13) Survivor regions: 12->12(12)
[7.838s][info][gc,heap     ] GC(13) Old regions: 207->224
[7.838s][info][gc,heap     ] GC(13) Humongous regions: 0->0
[7.838s][info][gc,metaspace] GC(13) Metaspace: 7757K(8064K)->7757K(8064K) NonClass: 6947K(7104K)->6947K(7104K) Class: 810K(960K)->810K(960K)
[7.838s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 2423M->1880M(15360M) 30.355ms
[7.838s][info][gc,cpu      ] GC(13) User=0.12s Sys=0.08s Real=0.03s
[8.214s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[8.214s][info][gc,task     ] GC(14) Using 13 workers of 13 for evacuation
[8.245s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[8.245s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[8.245s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 30.4ms
[8.245s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.3ms
[8.245s][info][gc,phases   ] GC(14)   Other: 0.1ms
[8.246s][info][gc,heap     ] GC(14) Eden regions: 84->0(84)
[8.246s][info][gc,heap     ] GC(14) Survivor regions: 12->12(12)
[8.246s][info][gc,heap     ] GC(14) Old regions: 224->240
[8.246s][info][gc,heap     ] GC(14) Humongous regions: 0->0
[8.246s][info][gc,metaspace] GC(14) Metaspace: 7763K(8064K)->7763K(8064K) NonClass: 6953K(7104K)->6953K(7104K) Class: 810K(960K)->810K(960K)
[8.246s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 2552M->2009M(15360M) 31.463ms
[8.246s][info][gc,cpu      ] GC(14) User=0.08s Sys=0.30s Real=0.03s
[8.523s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[8.523s][info][gc,task     ] GC(15) Using 13 workers of 13 for evacuation
[8.548s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[8.549s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[8.549s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 24.2ms
[8.549s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.4ms
[8.549s][info][gc,phases   ] GC(15)   Other: 0.1ms
[8.549s][info][gc,heap     ] GC(15) Eden regions: 84->0(84)
[8.549s][info][gc,heap     ] GC(15) Survivor regions: 12->12(12)
[8.549s][info][gc,heap     ] GC(15) Old regions: 240->256
[8.549s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[8.549s][info][gc,metaspace] GC(15) Metaspace: 7774K(8128K)->7774K(8128K) NonClass: 6963K(7168K)->6963K(7168K) Class: 810K(960K)->810K(960K)
[8.549s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 2681M->2141M(15360M) 25.286ms
[8.549s][info][gc,cpu      ] GC(15) User=0.12s Sys=0.09s Real=0.03s
[8.819s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[8.819s][info][gc,task     ] GC(16) Using 13 workers of 13 for evacuation
[8.845s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[8.845s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[8.845s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 24.9ms
[8.845s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.5ms
[8.845s][info][gc,phases   ] GC(16)   Other: 0.1ms
[8.845s][info][gc,heap     ] GC(16) Eden regions: 84->0(84)
[8.845s][info][gc,heap     ] GC(16) Survivor regions: 12->12(12)
[8.845s][info][gc,heap     ] GC(16) Old regions: 256->273
[8.845s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[8.845s][info][gc,metaspace] GC(16) Metaspace: 7774K(8128K)->7774K(8128K) NonClass: 6963K(7168K)->6963K(7168K) Class: 810K(960K)->810K(960K)
[8.845s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 2813M->2273M(15360M) 26.049ms
[8.845s][info][gc,cpu      ] GC(16) User=0.11s Sys=0.09s Real=0.03s
[9.110s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[9.110s][info][gc,task     ] GC(17) Using 13 workers of 13 for evacuation
[9.139s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.4ms
[9.139s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.1ms
[9.139s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 27.5ms
[9.139s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.6ms
[9.139s][info][gc,phases   ] GC(17)   Other: 0.1ms
[9.139s][info][gc,heap     ] GC(17) Eden regions: 84->0(103)
[9.139s][info][gc,heap     ] GC(17) Survivor regions: 12->12(12)
[9.139s][info][gc,heap     ] GC(17) Old regions: 273->289
[9.139s][info][gc,heap     ] GC(17) Humongous regions: 0->0
[9.139s][info][gc,metaspace] GC(17) Metaspace: 7774K(8128K)->7774K(8128K) NonClass: 6963K(7168K)->6963K(7168K) Class: 810K(960K)->810K(960K)
[9.139s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 2945M->2407M(15360M) 28.757ms
[9.139s][info][gc,cpu      ] GC(17) User=0.06s Sys=0.17s Real=0.03s
[9.479s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[9.479s][info][gc,task     ] GC(18) Using 13 workers of 13 for evacuation
[9.509s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[9.509s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[9.509s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 29.2ms
[9.509s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.4ms
[9.509s][info][gc,phases   ] GC(18)   Other: 0.1ms
[9.509s][info][gc,heap     ] GC(18) Eden regions: 103->0(115)
[9.509s][info][gc,heap     ] GC(18) Survivor regions: 12->15(15)
[9.509s][info][gc,heap     ] GC(18) Old regions: 289->306
[9.509s][info][gc,heap     ] GC(18) Humongous regions: 0->0
[9.509s][info][gc,metaspace] GC(18) Metaspace: 7781K(8128K)->7781K(8128K) NonClass: 6970K(7168K)->6970K(7168K) Class: 810K(960K)->810K(960K)
[9.509s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 3231M->2566M(15360M) 30.167ms
[9.509s][info][gc,cpu      ] GC(18) User=0.05s Sys=0.03s Real=0.03s
[9.879s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[9.879s][info][gc,task     ] GC(19) Using 13 workers of 13 for evacuation
[9.922s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[9.922s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[9.922s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 42.1ms
[9.922s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[9.922s][info][gc,phases   ] GC(19)   Other: 0.1ms
[9.922s][info][gc,heap     ] GC(19) Eden regions: 115->0(116)
[9.922s][info][gc,heap     ] GC(19) Survivor regions: 15->17(17)
[9.922s][info][gc,heap     ] GC(19) Old regions: 306->326
[9.922s][info][gc,heap     ] GC(19) Humongous regions: 0->0
[9.922s][info][gc,metaspace] GC(19) Metaspace: 7781K(8128K)->7781K(8128K) NonClass: 6970K(7168K)->6970K(7168K) Class: 810K(960K)->810K(960K)
[9.922s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 3486M->2743M(15360M) 43.051ms
[9.922s][info][gc,cpu      ] GC(19) User=0.12s Sys=0.30s Real=0.04s
[10.308s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[10.308s][info][gc,task     ] GC(20) Using 13 workers of 13 for evacuation
[10.352s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[10.352s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[10.352s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 43.3ms
[10.352s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.4ms
[10.352s][info][gc,phases   ] GC(20)   Other: 0.1ms
[10.352s][info][gc,heap     ] GC(20) Eden regions: 116->0(119)
[10.352s][info][gc,heap     ] GC(20) Survivor regions: 17->17(17)
[10.352s][info][gc,heap     ] GC(20) Old regions: 326->349
[10.352s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[10.352s][info][gc,metaspace] GC(20) Metaspace: 7791K(8128K)->7791K(8128K) NonClass: 6981K(7168K)->6981K(7168K) Class: 810K(960K)->810K(960K)
[10.352s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 3671M->2920M(15360M) 44.171ms
[10.352s][info][gc,cpu      ] GC(20) User=0.19s Sys=0.16s Real=0.04s
[10.726s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[10.726s][info][gc,task     ] GC(21) Using 13 workers of 13 for evacuation
[10.771s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[10.771s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.1ms
[10.771s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 44.0ms
[10.771s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.5ms
[10.771s][info][gc,phases   ] GC(21)   Other: 0.1ms
[10.771s][info][gc,heap     ] GC(21) Eden regions: 119->0(129)
[10.771s][info][gc,heap     ] GC(21) Survivor regions: 17->17(17)
[10.771s][info][gc,heap     ] GC(21) Old regions: 349->371
[10.771s][info][gc,heap     ] GC(21) Humongous regions: 0->0
[10.771s][info][gc,metaspace] GC(21) Metaspace: 7793K(8128K)->7793K(8128K) NonClass: 6982K(7168K)->6982K(7168K) Class: 810K(960K)->810K(960K)
[10.771s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 3872M->3103M(15360M) 45.108ms
[10.771s][info][gc,cpu      ] GC(21) User=0.17s Sys=0.34s Real=0.05s
[11.209s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
